Created info file at ../Test_runs/trials_small_10_3_4_LR/info_run.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   0%|          | 0/4280 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/4280 [01:39<117:48:05, 99.11s/it][A
Iteration:   0%|          | 2/4280 [01:41<50:03:08, 42.12s/it] [A
Iteration:   0%|          | 3/4280 [01:43<28:23:58, 23.90s/it][A
Iteration:   0%|          | 4/4280 [01:45<18:13:45, 15.35s/it][A
Iteration:   0%|          | 5/4280 [01:48<12:36:24, 10.62s/it][A
Iteration:   0%|          | 6/4280 [01:50<9:13:02,  7.76s/it] [A
Iteration:   0%|          | 7/4280 [01:52<7:04:46,  5.96s/it][A
Iteration:   0%|          | 8/4280 [01:54<5:39:59,  4.78s/it][A
Iteration:   0%|          | 9/4280 [01:56<4:43:14,  3.98s/it][A
Iteration:   0%|          | 10/4280 [01:59<4:04:42,  3.44s/it][A
Iteration:   0%|          | 11/4280 [02:01<3:38:17,  3.07s/it][A
Iteration:   0%|          | 12/4280 [02:03<3:20:03,  2.81s/it][A
Iteration:   0%|          | 13/4280 [02:05<3:07:23,  2.63s/it][A
Iteration:   0%|          | 14/4280 [02:08<2:58:37,  2.51s/it][A
Iteration:   0%|          | 15/4280 [02:10<2:52:29,  2.43s/it][A
Iteration:   0%|          | 16/4280 [02:12<2:48:12,  2.37s/it][A
Iteration:   0%|          | 17/4280 [02:14<2:45:09,  2.32s/it][A
Iteration:   0%|          | 18/4280 [02:17<2:43:02,  2.30s/it][A
Iteration:   0%|          | 19/4280 [02:19<2:41:36,  2.28s/it][A
Iteration:   0%|          | 20/4280 [02:21<2:40:32,  2.26s/it][A
Iteration:   0%|          | 21/4280 [02:23<2:39:47,  2.25s/it][A
Iteration:   1%|          | 22/4280 [02:25<2:39:15,  2.24s/it][A
Iteration:   1%|          | 23/4280 [02:28<2:39:14,  2.24s/it][A
Iteration:   1%|          | 24/4280 [02:30<2:38:51,  2.24s/it][A
Iteration:   1%|          | 25/4280 [02:32<2:38:35,  2.24s/it][A
Iteration:   1%|          | 26/4280 [02:34<2:38:23,  2.23s/it][A
Iteration:   1%|          | 27/4280 [02:37<2:38:13,  2.23s/it][A
Iteration:   1%|          | 28/4280 [02:39<2:38:03,  2.23s/it][A
Iteration:   1%|          | 29/4280 [02:41<2:37:57,  2.23s/it][A
Iteration:   1%|          | 30/4280 [02:43<2:37:53,  2.23s/it][A
Iteration:   1%|          | 31/4280 [02:45<2:37:49,  2.23s/it][A
Iteration:   1%|          | 32/4280 [02:48<2:37:47,  2.23s/it][A
Iteration:   1%|          | 33/4280 [02:50<2:37:44,  2.23s/it][A
Iteration:   1%|          | 34/4280 [02:52<2:37:41,  2.23s/it][A
Iteration:   1%|          | 35/4280 [02:54<2:37:36,  2.23s/it][A
Iteration:   1%|          | 36/4280 [02:57<2:37:33,  2.23s/it][A
Iteration:   1%|          | 37/4280 [02:59<2:37:28,  2.23s/it][A
Iteration:   1%|          | 38/4280 [03:01<2:37:26,  2.23s/it][A
Iteration:   1%|          | 39/4280 [03:03<2:37:23,  2.23s/it][A
Iteration:   1%|          | 40/4280 [03:06<2:37:24,  2.23s/it][A
Iteration:   1%|          | 41/4280 [03:08<2:37:21,  2.23s/it][A
Iteration:   1%|          | 42/4280 [03:10<2:37:19,  2.23s/it][A
Iteration:   1%|          | 43/4280 [03:12<2:37:16,  2.23s/it][A
Iteration:   1%|          | 44/4280 [03:14<2:37:14,  2.23s/it][A
Iteration:   1%|          | 45/4280 [03:17<2:37:18,  2.23s/it][A
Iteration:   1%|          | 46/4280 [03:19<2:37:15,  2.23s/it][A
Iteration:   1%|          | 47/4280 [03:21<2:37:12,  2.23s/it][A
Iteration:   1%|          | 48/4280 [03:23<2:37:07,  2.23s/it][A
Iteration:   1%|          | 49/4280 [03:26<2:37:05,  2.23s/it][A
Iteration:   1%|          | 50/4280 [03:28<2:37:06,  2.23s/it][A
Iteration:   1%|          | 51/4280 [03:30<2:37:04,  2.23s/it][A
Iteration:   1%|          | 52/4280 [03:32<2:37:01,  2.23s/it][A
Iteration:   1%|          | 53/4280 [03:35<2:36:57,  2.23s/it][A
Iteration:   1%|▏         | 54/4280 [03:37<2:36:55,  2.23s/it][A
Iteration:   1%|▏         | 55/4280 [03:39<2:36:52,  2.23s/it][A
Iteration:   1%|▏         | 56/4280 [03:41<2:36:48,  2.23s/it][A
Iteration:   1%|▏         | 57/4280 [03:43<2:36:49,  2.23s/it][A
Iteration:   1%|▏         | 58/4280 [03:46<2:36:45,  2.23s/it][A
Iteration:   1%|▏         | 59/4280 [03:48<2:36:44,  2.23s/it][A
Iteration:   1%|▏         | 60/4280 [03:50<2:36:44,  2.23s/it][A
Iteration:   1%|▏         | 61/4280 [03:52<2:36:42,  2.23s/it][A
Iteration:   1%|▏         | 62/4280 [03:55<2:36:40,  2.23s/it][A
Iteration:   1%|▏         | 63/4280 [03:57<2:36:36,  2.23s/it][A
