Created info file at ../Test_runs/trials_small_10_2_3_LR/info_run2.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   0%|          | 0/4280 [00:00<?, ?it/s][A
Iteration:   1%|          | 30/4280 [00:00<00:14, 296.74it/s][A
Iteration:   2%|▏         | 69/4280 [00:00<00:12, 349.16it/s][A
Iteration:   3%|▎         | 108/4280 [00:00<00:11, 365.27it/s][A
Iteration:   3%|▎         | 147/4280 [00:00<00:11, 373.38it/s][A
Iteration:   4%|▍         | 186/4280 [00:00<00:10, 377.91it/s][A
Iteration:   5%|▌         | 225/4280 [00:00<00:10, 380.38it/s][A
Iteration:   6%|▌         | 264/4280 [00:00<00:10, 381.98it/s][A
Iteration:   7%|▋         | 303/4280 [00:00<00:10, 383.11it/s][A
Iteration:   8%|▊         | 342/4280 [00:00<00:10, 383.71it/s][A
Iteration:   9%|▉         | 381/4280 [00:01<00:10, 384.14it/s][A
Iteration:  10%|▉         | 420/4280 [00:01<00:10, 384.54it/s][A
Iteration:  11%|█         | 459/4280 [00:01<00:09, 384.36it/s][A
Iteration:  12%|█▏        | 498/4280 [00:01<00:09, 384.76it/s][A
Iteration:  13%|█▎        | 537/4280 [00:01<00:09, 385.32it/s][A
Iteration:  13%|█▎        | 576/4280 [00:01<00:09, 385.13it/s][A
Iteration:  14%|█▍        | 615/4280 [00:01<00:09, 385.14it/s][A
Iteration:  15%|█▌        | 654/4280 [00:01<00:09, 385.05it/s][A
Iteration:  16%|█▌        | 693/4280 [00:01<00:09, 383.99it/s][A
Iteration:  17%|█▋        | 732/4280 [00:01<00:09, 383.84it/s][A
Iteration:  18%|█▊        | 771/4280 [00:02<00:09, 384.20it/s][A
Iteration:  19%|█▉        | 810/4280 [00:02<00:09, 384.53it/s][A
Iteration:  20%|█▉        | 849/4280 [00:02<00:08, 384.73it/s][A
Iteration:  21%|██        | 888/4280 [00:02<00:08, 381.59it/s][A
Iteration:  22%|██▏       | 927/4280 [00:02<00:08, 381.20it/s][A
Iteration:  23%|██▎       | 966/4280 [00:02<00:08, 381.02it/s][A
Iteration:  23%|██▎       | 1005/4280 [00:02<00:08, 381.38it/s][A
Iteration:  24%|██▍       | 1044/4280 [00:02<00:08, 381.17it/s][A
