Created info file at ../Test_runs/trials_small_10_5_4_LR/info_run2.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   0%|          | 0/4280 [00:00<?, ?it/s][A
Iteration:   0%|          | 19/4280 [00:00<00:22, 189.75it/s][A
Iteration:   1%|          | 51/4280 [00:00<00:16, 262.84it/s][A
Iteration:   2%|▏         | 89/4280 [00:00<00:13, 312.97it/s][A
Iteration:   3%|▎         | 128/4280 [00:00<00:12, 341.83it/s][A
Iteration:   4%|▍         | 167/4280 [00:00<00:11, 358.05it/s][A
Iteration:   5%|▍         | 206/4280 [00:00<00:11, 367.46it/s][A
Iteration:   6%|▌         | 245/4280 [00:00<00:10, 373.08it/s][A
Iteration:   7%|▋         | 284/4280 [00:00<00:10, 376.75it/s][A
Iteration:   8%|▊         | 323/4280 [00:00<00:10, 379.28it/s][A
Iteration:   8%|▊         | 362/4280 [00:01<00:10, 380.92it/s][A
Iteration:   9%|▉         | 401/4280 [00:01<00:10, 382.08it/s][A
Iteration:  10%|█         | 440/4280 [00:01<00:10, 382.98it/s][A
Iteration:  11%|█         | 479/4280 [00:01<00:09, 384.20it/s][A
Iteration:  12%|█▏        | 518/4280 [00:01<00:09, 384.91it/s][A
Iteration:  13%|█▎        | 557/4280 [00:01<00:09, 384.71it/s][A
Iteration:  14%|█▍        | 596/4280 [00:01<00:10, 366.92it/s][A
Iteration:  15%|█▍        | 635/4280 [00:01<00:09, 372.21it/s][A
Iteration:  16%|█▌        | 674/4280 [00:01<00:09, 376.04it/s][A
Iteration:  17%|█▋        | 713/4280 [00:01<00:09, 379.06it/s][A
Iteration:  18%|█▊        | 752/4280 [00:02<00:09, 381.02it/s][A
Iteration:  18%|█▊        | 791/4280 [00:02<00:09, 382.41it/s][A
Iteration:  19%|█▉        | 830/4280 [00:02<00:08, 383.61it/s][A
Iteration:  20%|██        | 869/4280 [00:02<00:08, 382.72it/s][A
Iteration:  21%|██        | 908/4280 [00:02<00:08, 381.29it/s][A
Iteration:  22%|██▏       | 947/4280 [00:02<00:08, 380.40it/s][A
Iteration:  23%|██▎       | 986/4280 [00:02<00:08, 380.74it/s][A
Iteration:  24%|██▍       | 1025/4280 [00:02<00:08, 380.76it/s][A
Iteration:  25%|██▍       | 1064/4280 [00:02<00:08, 380.53it/s][A
Iteration:  26%|██▌       | 1103/4280 [00:02<00:08, 380.28it/s][A
Iteration:  27%|██▋       | 1142/4280 [00:03<00:08, 380.19it/s][A
Iteration:  28%|██▊       | 1181/4280 [00:03<00:08, 380.21it/s][A
Iteration:  29%|██▊       | 1220/4280 [00:03<00:08, 380.08it/s][A
Iteration:  29%|██▉       | 1259/4280 [00:03<00:07, 380.32it/s][A
Iteration:  30%|███       | 1298/4280 [00:03<00:07, 380.59it/s][A
Iteration:  31%|███       | 1337/4280 [00:03<00:07, 380.90it/s][A
Iteration:  32%|███▏      | 1376/4280 [00:03<00:07, 376.60it/s][A
Iteration:  33%|███▎      | 1414/4280 [00:03<00:07, 376.81it/s][A
Iteration:  34%|███▍      | 1452/4280 [00:03<00:07, 376.38it/s][A
Iteration:  35%|███▍      | 1490/4280 [00:03<00:07, 376.43it/s][A
Iteration:  36%|███▌      | 1528/4280 [00:04<00:07, 376.65it/s][A
Iteration:  37%|███▋      | 1566/4280 [00:04<00:07, 377.01it/s][A
Iteration:  37%|███▋      | 1604/4280 [00:04<00:07, 377.35it/s][A
Iteration:  38%|███▊      | 1642/4280 [00:04<00:06, 377.17it/s][A
Iteration:  39%|███▉      | 1680/4280 [00:04<00:06, 377.02it/s][A
Iteration:  40%|████      | 1718/4280 [00:04<00:06, 377.09it/s][A
Iteration:  41%|████      | 1756/4280 [00:04<00:06, 377.48it/s][A
Iteration:  42%|████▏     | 1794/4280 [00:04<00:06, 377.38it/s][A
Iteration:  42%|████▏     | 1794/4280 [00:20<00:06, 377.38it/s][A
Iteration:  42%|████▏     | 1801/4280 [00:27<09:52,  4.18it/s] [A
Iteration:  42%|████▏     | 1802/4280 [00:29<11:05,  3.72it/s][A
Iteration:  42%|████▏     | 1802/4280 [00:40<11:05,  3.72it/s][A
Iteration:  42%|████▏     | 1807/4280 [00:40<18:45,  2.20it/s][A
Iteration:  42%|████▏     | 1808/4280 [00:43<20:40,  1.99it/s][A
Iteration:  42%|████▏     | 1808/4280 [01:00<20:40,  1.99it/s][A
Iteration:  42%|████▏     | 1816/4280 [01:00<37:04,  1.11it/s][A
Iteration:  42%|████▏     | 1817/4280 [01:03<39:13,  1.05it/s][A
Iteration:  42%|████▏     | 1817/4280 [01:20<39:13,  1.05it/s][A
Iteration:  43%|████▎     | 1825/4280 [01:20<55:24,  1.35s/it][A
Iteration:  43%|████▎     | 1826/4280 [01:23<57:17,  1.40s/it][A
Iteration:  43%|████▎     | 1826/4280 [01:40<57:17,  1.40s/it][A
Iteration:  43%|████▎     | 1834/4280 [01:41<1:09:50,  1.71s/it][A
Iteration:  43%|████▎     | 1835/4280 [01:43<1:11:08,  1.75s/it][A
Iteration:  43%|████▎     | 1842/4280 [01:58<1:18:31,  1.93s/it][A
Iteration:  43%|████▎     | 1843/4280 [02:01<1:19:22,  1.95s/it][A
Iteration:  43%|████▎     | 1848/4280 [02:12<1:23:01,  2.05s/it][A
Iteration:  43%|████▎     | 1849/4280 [02:14<1:23:42,  2.07s/it][A
Iteration:  43%|████▎     | 1853/4280 [02:23<1:25:47,  2.12s/it][A
Iteration:  43%|████▎     | 1856/4280 [02:30<1:26:50,  2.15s/it][A
Iteration:  43%|████▎     | 1858/4280 [02:34<1:27:24,  2.17s/it][A
Iteration:  43%|████▎     | 1860/4280 [02:39<1:27:56,  2.18s/it][A
Iteration:  43%|████▎     | 1861/4280 [02:41<1:28:10,  2.19s/it][A
Iteration:  44%|████▎     | 1862/4280 [02:43<1:28:25,  2.19s/it][A
Iteration:  44%|████▎     | 1863/4280 [02:45<1:28:38,  2.20s/it][A
Iteration:  44%|████▎     | 1864/4280 [02:47<1:28:50,  2.21s/it][A
Iteration:  44%|████▎     | 1865/4280 [02:50<1:28:59,  2.21s/it][A
Iteration:  44%|████▎     | 1866/4280 [02:52<1:29:07,  2.22s/it][A
Iteration:  44%|████▎     | 1867/4280 [02:54<1:29:13,  2.22s/it][A
Iteration:  44%|████▎     | 1868/4280 [02:56<1:29:16,  2.22s/it][A
Iteration:  44%|████▎     | 1869/4280 [02:59<1:29:19,  2.22s/it][A
Iteration:  44%|████▎     | 1870/4280 [03:01<1:29:21,  2.22s/it][A
Iteration:  44%|████▎     | 1871/4280 [03:03<1:29:21,  2.23s/it][A
Iteration:  44%|████▎     | 1872/4280 [03:05<1:29:21,  2.23s/it][A
Iteration:  44%|████▍     | 1873/4280 [03:07<1:29:20,  2.23s/it][A
Iteration:  44%|████▍     | 1874/4280 [03:10<1:29:20,  2.23s/it][A
Iteration:  44%|████▍     | 1875/4280 [03:12<1:29:18,  2.23s/it][A
Iteration:  44%|████▍     | 1876/4280 [03:14<1:29:16,  2.23s/it][A
Iteration:  44%|████▍     | 1877/4280 [03:16<1:29:14,  2.23s/it][A
Iteration:  44%|████▍     | 1878/4280 [03:19<1:29:38,  2.24s/it][A
Iteration:  44%|████▍     | 1879/4280 [03:21<1:29:27,  2.24s/it][A
