Created info file at ../Test_runs/trials_small_10_5_4_LR/info_run.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   0%|          | 0/4280 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/4280 [00:17<20:22:41, 17.14s/it][A
Iteration:   0%|          | 2/4280 [00:19<9:56:40,  8.37s/it] [A
Iteration:   0%|          | 3/4280 [00:21<6:36:35,  5.56s/it][A
Iteration:   0%|          | 4/4280 [00:23<5:02:38,  4.25s/it][A
Iteration:   0%|          | 5/4280 [00:26<4:10:40,  3.52s/it][A
Iteration:   0%|          | 6/4280 [00:28<3:39:18,  3.08s/it][A
Iteration:   0%|          | 7/4280 [00:30<3:20:13,  2.81s/it][A
Iteration:   0%|          | 8/4280 [00:32<3:06:53,  2.62s/it][A
Iteration:   0%|          | 9/4280 [00:34<2:57:58,  2.50s/it][A
Iteration:   0%|          | 10/4280 [00:37<2:51:56,  2.42s/it][A
Iteration:   0%|          | 11/4280 [00:39<2:47:46,  2.36s/it][A
Iteration:   0%|          | 12/4280 [00:41<2:44:53,  2.32s/it][A
Iteration:   0%|          | 13/4280 [00:43<2:42:53,  2.29s/it][A
Iteration:   0%|          | 14/4280 [00:46<2:41:28,  2.27s/it][A
Iteration:   0%|          | 15/4280 [00:48<2:40:30,  2.26s/it][A
Iteration:   0%|          | 16/4280 [00:50<2:39:46,  2.25s/it][A
Iteration:   0%|          | 17/4280 [00:52<2:39:14,  2.24s/it][A
Iteration:   0%|          | 18/4280 [00:55<2:38:53,  2.24s/it][A
Iteration:   0%|          | 19/4280 [00:57<2:38:39,  2.23s/it][A
Iteration:   0%|          | 20/4280 [00:59<2:38:27,  2.23s/it][A
Iteration:   0%|          | 21/4280 [01:01<2:38:20,  2.23s/it][A
Iteration:   1%|          | 22/4280 [01:03<2:38:17,  2.23s/it][A
Iteration:   1%|          | 23/4280 [01:06<2:38:08,  2.23s/it][A
Iteration:   1%|          | 24/4280 [01:08<2:38:04,  2.23s/it][A
Iteration:   1%|          | 25/4280 [01:10<2:38:00,  2.23s/it][A
Iteration:   1%|          | 26/4280 [01:12<2:37:58,  2.23s/it][A
Iteration:   1%|          | 27/4280 [01:15<2:37:53,  2.23s/it][A
Iteration:   1%|          | 28/4280 [01:17<2:37:49,  2.23s/it][A
Iteration:   1%|          | 29/4280 [01:19<2:38:12,  2.23s/it][A
Iteration:   1%|          | 30/4280 [01:21<2:38:04,  2.23s/it][A
Iteration:   1%|          | 31/4280 [01:24<2:37:57,  2.23s/it][A
Iteration:   1%|          | 32/4280 [01:26<2:37:52,  2.23s/it][A
Iteration:   1%|          | 33/4280 [01:28<2:37:47,  2.23s/it][A
Iteration:   1%|          | 34/4280 [01:30<2:37:42,  2.23s/it][A
Iteration:   1%|          | 35/4280 [01:32<2:37:38,  2.23s/it][A
Iteration:   1%|          | 36/4280 [01:35<2:37:34,  2.23s/it][A
Iteration:   1%|          | 37/4280 [01:37<2:37:29,  2.23s/it][A
Iteration:   1%|          | 38/4280 [01:39<2:37:30,  2.23s/it][A
Iteration:   1%|          | 39/4280 [01:41<2:37:25,  2.23s/it][A
Iteration:   1%|          | 40/4280 [01:44<2:37:24,  2.23s/it][A
Iteration:   1%|          | 41/4280 [01:46<2:37:24,  2.23s/it][A
Iteration:   1%|          | 42/4280 [01:48<2:37:28,  2.23s/it][A
Iteration:   1%|          | 43/4280 [01:50<2:37:24,  2.23s/it][A
Iteration:   1%|          | 44/4280 [01:52<2:37:22,  2.23s/it][A
Iteration:   1%|          | 45/4280 [01:55<2:37:20,  2.23s/it][A
Iteration:   1%|          | 46/4280 [01:57<2:37:15,  2.23s/it][A
Iteration:   1%|          | 47/4280 [01:59<2:37:12,  2.23s/it][A
Iteration:   1%|          | 48/4280 [02:01<2:37:09,  2.23s/it][A
Iteration:   1%|          | 49/4280 [02:04<2:37:09,  2.23s/it][A
Iteration:   1%|          | 50/4280 [02:06<2:37:10,  2.23s/it][A
Iteration:   1%|          | 51/4280 [02:08<2:37:08,  2.23s/it][A
Iteration:   1%|          | 52/4280 [02:10<2:37:05,  2.23s/it][A
Iteration:   1%|          | 53/4280 [02:13<2:37:02,  2.23s/it][A
Iteration:   1%|▏         | 54/4280 [02:15<2:37:02,  2.23s/it][A
Iteration:   1%|▏         | 55/4280 [02:17<2:36:57,  2.23s/it][A
Iteration:   1%|▏         | 56/4280 [02:19<2:37:21,  2.24s/it][A
Iteration:   1%|▏         | 57/4280 [02:21<2:37:11,  2.23s/it][A
Iteration:   1%|▏         | 58/4280 [02:24<2:37:02,  2.23s/it][A
Iteration:   1%|▏         | 59/4280 [02:26<2:36:57,  2.23s/it][A
Iteration:   1%|▏         | 60/4280 [02:28<2:36:53,  2.23s/it][A
Iteration:   1%|▏         | 61/4280 [02:30<2:36:50,  2.23s/it][A
Iteration:   1%|▏         | 62/4280 [02:33<2:36:48,  2.23s/it][A
Iteration:   1%|▏         | 63/4280 [02:35<2:36:45,  2.23s/it][A
Iteration:   1%|▏         | 64/4280 [02:37<2:36:40,  2.23s/it][A
Iteration:   2%|▏         | 65/4280 [02:39<2:36:36,  2.23s/it][A
Iteration:   2%|▏         | 66/4280 [02:42<2:36:37,  2.23s/it][A
Iteration:   2%|▏         | 67/4280 [02:44<2:36:30,  2.23s/it][A
Iteration:   2%|▏         | 68/4280 [02:46<2:36:28,  2.23s/it][A
Iteration:   2%|▏         | 69/4280 [02:48<2:36:26,  2.23s/it][A
Iteration:   2%|▏         | 70/4280 [02:50<2:36:24,  2.23s/it][A
Iteration:   2%|▏         | 71/4280 [02:53<2:36:19,  2.23s/it][A
Iteration:   2%|▏         | 72/4280 [02:55<2:36:17,  2.23s/it][A
Iteration:   2%|▏         | 73/4280 [02:57<2:36:13,  2.23s/it][A
Iteration:   2%|▏         | 74/4280 [02:59<2:36:16,  2.23s/it][A
Iteration:   2%|▏         | 75/4280 [03:02<2:36:16,  2.23s/it][A
Iteration:   2%|▏         | 76/4280 [03:04<2:36:15,  2.23s/it][A
Iteration:   2%|▏         | 77/4280 [03:06<2:36:15,  2.23s/it][A
Iteration:   2%|▏         | 78/4280 [03:08<2:36:15,  2.23s/it][A
Iteration:   2%|▏         | 79/4280 [03:11<2:36:10,  2.23s/it][A
Iteration:   2%|▏         | 80/4280 [03:13<2:36:07,  2.23s/it][A
Iteration:   2%|▏         | 81/4280 [03:15<2:36:05,  2.23s/it][A
Iteration:   2%|▏         | 82/4280 [03:17<2:36:03,  2.23s/it][A
Iteration:   2%|▏         | 83/4280 [03:19<2:36:00,  2.23s/it][A
Iteration:   2%|▏         | 84/4280 [03:22<2:35:59,  2.23s/it][A
Iteration:   2%|▏         | 85/4280 [03:24<2:35:59,  2.23s/it][A
Iteration:   2%|▏         | 86/4280 [03:26<2:35:54,  2.23s/it][A
Iteration:   2%|▏         | 87/4280 [03:28<2:35:50,  2.23s/it][A
Iteration:   2%|▏         | 88/4280 [03:31<2:35:47,  2.23s/it][A
Iteration:   2%|▏         | 89/4280 [03:33<2:35:46,  2.23s/it][A
Iteration:   2%|▏         | 90/4280 [03:35<2:35:43,  2.23s/it][A
Iteration:   2%|▏         | 91/4280 [03:37<2:35:42,  2.23s/it][A
Iteration:   2%|▏         | 92/4280 [03:40<2:35:41,  2.23s/it][A
Iteration:   2%|▏         | 93/4280 [03:42<2:35:40,  2.23s/it][A
Iteration:   2%|▏         | 94/4280 [03:44<2:35:38,  2.23s/it][A
Iteration:   2%|▏         | 95/4280 [03:46<2:35:35,  2.23s/it][A
Iteration:   2%|▏         | 96/4280 [03:48<2:35:35,  2.23s/it][A
