Created info file at ../Test_runs/trials_small_10_1_3_LR/info_run2.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   0%|          | 0/4280 [00:00<?, ?it/s][A
Iteration:   1%|          | 26/4280 [00:00<00:16, 257.24it/s][A
Iteration:   1%|▏         | 59/4280 [00:00<00:14, 298.60it/s][A
Iteration:   2%|▏         | 96/4280 [00:00<00:12, 329.61it/s][A
Iteration:   3%|▎         | 133/4280 [00:00<00:12, 343.73it/s][A
Iteration:   4%|▍         | 170/4280 [00:00<00:11, 352.54it/s][A
Iteration:   5%|▍         | 207/4280 [00:00<00:11, 356.20it/s][A
Iteration:   6%|▌         | 244/4280 [00:00<00:11, 358.92it/s][A
Iteration:   7%|▋         | 281/4280 [00:00<00:11, 361.14it/s][A
Iteration:   7%|▋         | 318/4280 [00:00<00:10, 362.71it/s][A
Iteration:   8%|▊         | 355/4280 [00:01<00:10, 363.43it/s][A
Iteration:   9%|▉         | 392/4280 [00:01<00:10, 364.74it/s][A
Iteration:  10%|█         | 429/4280 [00:01<00:10, 365.00it/s][A
Iteration:  11%|█         | 466/4280 [00:01<00:10, 365.16it/s][A
Iteration:  12%|█▏        | 503/4280 [00:01<00:10, 365.03it/s][A
Iteration:  13%|█▎        | 540/4280 [00:01<00:10, 366.25it/s][A
Iteration:  13%|█▎        | 577/4280 [00:01<00:10, 365.93it/s][A
Iteration:  14%|█▍        | 614/4280 [00:01<00:10, 366.08it/s][A
Iteration:  15%|█▌        | 651/4280 [00:01<00:09, 366.00it/s][A
Iteration:  16%|█▌        | 688/4280 [00:01<00:09, 365.01it/s][A
Iteration:  17%|█▋        | 725/4280 [00:02<00:09, 364.55it/s][A
Iteration:  18%|█▊        | 762/4280 [00:02<00:09, 364.33it/s][A
Iteration:  19%|█▊        | 799/4280 [00:02<00:09, 363.92it/s][A
Iteration:  20%|█▉        | 836/4280 [00:02<00:09, 362.24it/s][A
Iteration:  20%|██        | 873/4280 [00:02<00:09, 362.46it/s][A
Iteration:  21%|██▏       | 910/4280 [00:02<00:11, 304.63it/s][A
Iteration:  22%|██▏       | 943/4280 [00:02<00:13, 254.03it/s][A
Iteration:  23%|██▎       | 979/4280 [00:02<00:11, 277.10it/s][A
