Created info file at ../Test_runs/trials_small_10_t2/info_run4.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   0%|          | 0/4280 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/4280 [00:00<10:05,  7.07it/s][A
Iteration:   1%|          | 29/4280 [00:00<00:29, 142.72it/s][A
Iteration:   2%|▏         | 68/4280 [00:00<00:17, 243.41it/s][A
Iteration:   2%|▎         | 107/4280 [00:00<00:14, 295.58it/s][A
Iteration:   3%|▎         | 146/4280 [00:00<00:12, 325.97it/s][A
Iteration:   4%|▍         | 185/4280 [00:00<00:11, 346.30it/s][A
Iteration:   5%|▌         | 224/4280 [00:00<00:11, 358.92it/s][A
Iteration:   6%|▌         | 263/4280 [00:00<00:10, 366.68it/s][A
Iteration:   7%|▋         | 302/4280 [00:00<00:10, 372.12it/s][A
Iteration:   8%|▊         | 341/4280 [00:01<00:10, 375.79it/s][A
Iteration:   9%|▉         | 380/4280 [00:01<00:10, 378.02it/s][A
Iteration:  10%|▉         | 419/4280 [00:01<00:10, 379.74it/s][A
Iteration:  11%|█         | 458/4280 [00:01<00:10, 375.74it/s][A
Iteration:  12%|█▏        | 496/4280 [00:01<00:10, 376.14it/s][A
Iteration:  12%|█▎        | 535/4280 [00:01<00:09, 377.67it/s][A
Iteration:  13%|█▎        | 573/4280 [00:01<00:09, 378.35it/s][A
Iteration:  14%|█▍        | 612/4280 [00:01<00:09, 379.00it/s][A
Iteration:  15%|█▌        | 651/4280 [00:01<00:09, 379.42it/s][A
Iteration:  16%|█▌        | 689/4280 [00:01<00:09, 379.40it/s][A
Iteration:  17%|█▋        | 728/4280 [00:02<00:09, 379.83it/s][A
Iteration:  18%|█▊        | 766/4280 [00:02<00:09, 379.81it/s][A
Iteration:  19%|█▉        | 805/4280 [00:02<00:09, 380.01it/s][A
Iteration:  20%|█▉        | 844/4280 [00:02<00:09, 380.30it/s][A
Iteration:  21%|██        | 883/4280 [00:02<00:08, 379.92it/s][A
