Created info file at ../Test_runs/trials_small_10_3_4_LR/info_run2.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   0%|          | 0/4280 [00:00<?, ?it/s][A
Iteration:   0%|          | 21/4280 [00:00<00:20, 209.63it/s][A
Iteration:   1%|          | 53/4280 [00:00<00:15, 270.56it/s][A
Iteration:   2%|▏         | 92/4280 [00:00<00:13, 321.90it/s][A
Iteration:   3%|▎         | 131/4280 [00:00<00:11, 345.96it/s][A
Iteration:   4%|▍         | 170/4280 [00:00<00:11, 359.51it/s][A
Iteration:   5%|▍         | 209/4280 [00:00<00:11, 368.00it/s][A
Iteration:   6%|▌         | 248/4280 [00:00<00:10, 373.02it/s][A
Iteration:   7%|▋         | 287/4280 [00:00<00:10, 375.68it/s][A
Iteration:   8%|▊         | 326/4280 [00:00<00:10, 377.55it/s][A
Iteration:   9%|▊         | 365/4280 [00:01<00:10, 379.49it/s][A
Iteration:   9%|▉         | 404/4280 [00:01<00:10, 379.96it/s][A
Iteration:  10%|█         | 443/4280 [00:01<00:10, 380.23it/s][A
Iteration:  11%|█▏        | 482/4280 [00:01<00:09, 381.34it/s][A
Iteration:  12%|█▏        | 521/4280 [00:01<00:09, 382.10it/s][A
Iteration:  13%|█▎        | 560/4280 [00:01<00:09, 382.45it/s][A
Iteration:  14%|█▍        | 599/4280 [00:01<00:09, 382.77it/s][A
Iteration:  15%|█▍        | 638/4280 [00:01<00:09, 382.81it/s][A
Iteration:  16%|█▌        | 677/4280 [00:01<00:09, 382.63it/s][A
Iteration:  17%|█▋        | 716/4280 [00:01<00:09, 382.84it/s][A
Iteration:  18%|█▊        | 755/4280 [00:02<00:09, 382.56it/s][A
Iteration:  19%|█▊        | 794/4280 [00:02<00:09, 382.83it/s][A
Iteration:  19%|█▉        | 833/4280 [00:02<00:08, 383.13it/s][A
Iteration:  20%|██        | 872/4280 [00:02<00:08, 380.34it/s][A
Iteration:  21%|██▏       | 911/4280 [00:02<00:08, 379.97it/s][A
